0,6041,6046.12,6766,6771.12,0
1,6041,6046.12,6772,6777.12,0
2,6041,6046.12,6778,6783.12,0
3,6041,6046.12,6784,6789.12,0
4,6041,6046.12,6790,6795.12,0
5,6041,6046.12,6796,6801.12,0
6,6041,6046.12,6802,6807.12,0
7,6041,6046.12,6808,6813.12,0
8,6041,6046.12,6814,6819.12,0
9,6041,6046.12,6820,6825.12,0
10,6041,6046.12,6826,6831.12,0
11,6041,6046.12,6832,6837.12,0
12,6041,6046.12,6838,6843.12,0
13,6041,6046.12,6844,6849.12,0
14,6041,6046.12,6850,6855.12,0
15,6041,6046.12,6856,6861.12,0
16,6041,6046.12,6862,6867.12,0
17,6047,6052.12,6766,6771.12,0
18,6047,6052.12,6772,6777.12,0
19,6047,6052.12,6778,6783.12,0
20,6047,6052.12,6784,6789.12,0
21,6047,6052.12,6790,6795.12,0
22,6047,6052.12,6796,6801.12,0
23,6047,6052.12,6802,6807.12,0
24,6047,6052.12,6808,6813.12,0
25,6047,6052.12,6814,6819.12,0
26,6047,6052.12,6820,6825.12,0
27,6047,6052.12,6826,6831.12,0
28,6047,6052.12,6832,6837.12,0
29,6047,6052.12,6838,6843.12,0
30,6047,6052.12,6844,6849.12,0
31,6047,6052.12,6850,6855.12,0
32,6047,6052.12,6856,6861.12,0
33,6047,6052.12,6862,6867.12,0
34,6053,6058.12,6766,6771.12,0
35,6053,6058.12,6772,6777.12,0
36,6053,6058.12,6778,6783.12,0
37,6053,6058.12,6784,6789.12,0
38,6053,6058.12,6790,6795.12,0
39,6053,6058.12,6796,6801.12,0
40,6053,6058.12,6802,6807.12,0
41,6053,6058.12,6808,6813.12,0
42,6053,6058.12,6814,6819.12,0
43,6053,6058.12,6820,6825.12,0
44,6053,6058.12,6826,6831.12,0
45,6053,6058.12,6832,6837.12,0
46,6053,6058.12,6838,6843.12,0
47,6053,6058.12,6844,6849.12,0
48,6053,6058.12,6850,6855.12,0
49,6053,6058.12,6856,6861.12,0
50,6053,6058.12,6862,6867.12,0
51,6059,6064.12,6766,6771.12,0
52,6059,6064.12,6772,6777.12,0
53,6059,6064.12,6778,6783.12,0
54,6059,6064.12,6784,6789.12,0
55,6059,6064.12,6790,6795.12,0
56,6059,6064.12,6796,6801.12,0
57,6059,6064.12,6802,6807.12,0
58,6059,6064.12,6808,6813.12,0
59,6059,6064.12,6814,6819.12,0
60,6059,6064.12,6820,6825.12,0
61,6059,6064.12,6826,6831.12,0
62,6059,6064.12,6832,6837.12,0
63,6059,6064.12,6838,6843.12,0
64,6059,6064.12,6844,6849.12,0
65,6059,6064.12,6850,6855.12,0
66,6059,6064.12,6856,6861.12,0
67,6059,6064.12,6862,6867.12,0
68,6065,6070.12,6766,6771.12,0
69,6065,6070.12,6772,6777.12,0
70,6065,6070.12,6778,6783.12,0
71,6065,6070.12,6784,6789.12,0
72,6065,6070.12,6790,6795.12,0
73,6065,6070.12,6796,6801.12,0
74,6065,6070.12,6802,6807.12,0
75,6065,6070.12,6808,6813.12,0
76,6065,6070.12,6814,6819.12,0
77,6065,6070.12,6820,6825.12,0
